student_id,week_number,survey_submitted,belonging_score,peer_interaction_count
S0637,5,True,3.5,0
S0637,6,True,3.4,2
S0637,7,True,2.6,1
S0638,1,False,,
S0638,2,True,4.7,5
S0638,3,False,,
S0638,4,True,4.2,4
S0638,5,True,4.1,5
S0638,6,False,,
S0638,7,True,4.7,4
S0639,1,True,3.8,5
S0639,2,False,,
S0639,3,False,,
S0639,4,True,3.1,6
S0639,5,False,,
S0639,6,False,,
S0639,7,True,3.4,4
S0640,1,True,3.0,1
S0640,2,True,3.6,1
S0640,3,False,,
S0640,4,True,2.8,1
S0640,5,True,2.8,1
S0640,6,True,2.8,1
S0640,7,True,2.7,0
S0641,1,True,3.1,2
S0641,2,True,3.2,4
S0641,3,False,,
S0641,4,True,3.1,3
S0641,5,False,,
S0641,6,True,3.4,4
S0641,7,True,3.2,2
S0642,1,True,4.0,8
S0642,2,True,3.3,7
S0642,3,False,,
S0642,4,False,,
S0642,5,True,4.0,6
S0642,6,True,3.8,7
S0642,7,False,,
S0643,1,True,4.5,5
S0643,2,False,,
S0643,3,True,4.1,5
S0643,4,False,,
S0643,5,True,4.5,5
S0643,6,False,,
S0643,7,False,,
S0644,1,True,2.9,6
S0644,2,False,,
S0644,3,True,3.4,1
S0644,4,False,,
S0644,5,True,3.1,2
S0644,6,True,2.7,2
S0644,7,False,,
S0645,1,True,3.2,5
S0645,2,True,3.7,7
S0645,3,True,3.2,7
S0645,4,True,3.7,6
S0645,5,False,,
S0645,6,True,3.5,6
S0645,7,False,,
S0646,1,True,3.5,2
S0646,2,True,3.0,2
S0646,3,False,,
S0646,4,False,,
S0646,5,False,,
S0646,6,False,,
S0646,7,True,3.2,1
S0647,1,False,,
S0647,2,True,2.9,5
S0647,3,False,,
S0647,4,True,3.2,8
S0647,5,True,3.3,7
S0647,6,True,3.1,7
S0647,7,True,3.4,8
S0648,1,True,3.5,6
S0648,2,True,3.4,3
S0648,3,False,,
S0648,4,True,3.2,3
S0648,5,True,3.3,5
S0648,6,True,3.1,4
S0648,7,True,2.7,8
S0649,1,True,2.6,2
S0649,2,True,2.1,2
S0649,3,False,,
S0649,4,False,,
S0649,5,False,,
S0649,6,False,,
S0649,7,False,,
S0650,1,True,2.5,1
S0650,2,True,2.2,0
S0650,3,True,2.5,0
S0650,4,True,3.3,0
S0650,5,True,2.7,0
S0650,6,False,,
S0650,7,True,2.8,2
S0651,1,True,4.8,6
S0651,2,True,4.9,4
S0651,3,True,4.6,5
S0651,4,True,3.9,6
S0651,5,True,4.2,5
S0651,6,True,4.7,6
S0651,7,True,4.5,7
S0652,1,True,2.9,2
S0652,2,True,3.4,1
S0652,3,False,,
S0652,4,True,2.5,2
S0652,5,True,3.0,0
S0652,6,False,,
S0652,7,True,2.9,1
S0653,1,True,2.8,5
S0653,2,True,2.7,6
S0653,3,True,3.1,5
S0653,4,False,,
S0653,5,True,3.4,6
S0653,6,True,2.8,4
S0653,7,False,,
S0654,1,True,3.5,7
S0654,2,False,,
S0654,3,True,3.4,7
S0654,4,True,3.1,5
S0654,5,False,,
S0654,6,True,2.3,4
S0654,7,False,,
S0655,1,False,,
S0655,2,True,3.2,5
S0655,3,False,,
S0655,4,False,,
S0655,5,False,,
S0655,6,False,,
S0655,7,True,3.4,5
S0656,1,True,3.2,5
S0656,2,True,3.5,5
S0656,3,True,2.9,5
S0656,4,True,3.4,7
S0656,5,True,3.3,6
S0656,6,False,,
S0656,7,False,,
S0657,1,True,4.0,9
S0657,2,True,4.2,10
S0657,3,True,3.5,10
S0657,4,False,,
S0657,5,True,3.5,8
S0657,6,True,3.4,10
S0657,7,True,3.9,9
S0658,1,True,3.3,5
S0658,2,True,3.2,6
S0658,3,True,3.4,7
S0658,4,True,3.3,5
S0658,5,False,,
S0658,6,False,,
S0658,7,True,3.4,5
S0659,1,False,,
S0659,2,True,3.0,4
S0659,3,True,3.2,3
S0659,4,False,,
S0659,5,True,3.0,6
S0659,6,True,3.1,4
S0659,7,True,2.5,3
S0660,1,False,,
S0660,2,True,3.5,2
S0660,3,True,4.2,3
S0660,4,True,3.8,3
S0660,5,True,3.5,4
S0660,6,True,3.5,4
S0660,7,True,3.6,2
S0661,1,False,,
S0661,2,True,5.0,7
S0661,3,False,,
S0661,4,True,3.6,9
S0661,5,True,3.9,10
S0661,6,False,,
S0661,7,False,,
S0662,1,False,,
S0662,2,False,,
S0662,3,True,3.2,5
S0662,4,True,3.3,4
S0662,5,False,,
S0662,6,True,3.1,7
S0662,7,True,3.1,4
S0663,1,True,3.7,5
S0663,2,True,3.7,4
S0663,3,True,3.5,4
S0663,4,True,4.0,5
S0663,5,False,,
S0663,6,False,,
S0663,7,False,,
S0664,1,False,,
S0664,2,False,,
S0664,3,False,,
S0664,4,False,,
S0664,5,True,1.6,4
S0664,6,False,,
S0664,7,True,2.2,3
S0665,1,True,2.7,1
S0665,2,True,2.8,0
S0665,3,True,2.7,2
S0665,4,True,3.0,2
S0665,5,True,3.1,1
S0665,6,False,,
S0665,7,False,,
S0666,1,True,2.3,1
S0666,2,True,2.5,2
S0666,3,True,2.9,0
S0666,4,False,,
S0666,5,True,2.9,1
S0666,6,True,2.6,0
S0666,7,False,,
S0667,1,True,4.3,3
S0667,2,True,5,3
S0667,3,True,5,4
S0667,4,True,5,4
S0667,5,False,,
S0667,6,True,5,4
S0667,7,True,4.8,5
S0668,1,True,4.3,5
S0668,2,False,,
S0668,3,True,4.0,6
S0668,4,False,,
S0668,5,False,,
S0668,6,False,,
S0668,7,True,4.0,3
S0669,1,True,3.9,4
S0669,2,True,4.0,4
S0669,3,True,3.6,3
S0669,4,True,3.6,4
S0669,5,True,3.8,4
S0669,6,True,3.5,3
S0669,7,False,,
S0670,1,True,3.5,6
S0670,2,True,3.2,3
S0670,3,False,,
S0670,4,True,2.6,3
S0670,5,True,2.8,6
S0670,6,False,,
S0670,7,False,,
S0671,1,True,4.3,8
S0671,2,False,,
S0671,3,True,4.1,8
S0671,4,True,4.2,6
S0671,5,False,,
S0671,6,True,4.0,6
S0671,7,True,3.7,6
S0672,1,True,5.0,5
S0672,2,False,,
S0672,3,True,4.1,4
S0672,4,True,4.6,4
S0672,5,True,4.4,3
S0672,6,False,,
S0672,7,False,,
S0673,1,False,,
S0673,2,False,,
S0673,3,True,2.5,0
S0673,4,False,,
S0673,5,True,2.0,0
S0673,6,True,2.5,0
S0673,7,True,2.2,0
S0674,1,True,3.6,4
S0674,2,True,3.4,2
S0674,3,True,4.1,4
S0674,4,True,3.7,4
S0674,5,True,3.2,3
S0674,6,False,,
S0674,7,True,3.2,3
S0675,1,False,,
S0675,2,True,3.7,4
S0675,3,False,,
S0675,4,False,,
S0675,5,False,,
S0675,6,False,,
S0675,7,True,3.0,1
S0676,1,False,,
S0676,2,False,,
S0676,3,True,3.7,4
S0676,4,False,,
S0676,5,True,4.4,5
S0676,6,False,,
S0676,7,False,,
S0677,1,True,4.1,3
S0677,2,True,3.9,5
S0677,3,False,,
S0677,4,False,,
S0677,5,False,,
S0677,6,False,,
S0677,7,True,4.5,4
S0678,1,False,,
S0678,2,False,,
S0678,3,True,2.9,6
S0678,4,False,,
S0678,5,False,,
S0678,6,False,,
S0678,7,False,,
S0679,1,False,,
S0679,2,True,2.1,0
S0679,3,False,,
S0679,4,True,2.3,3
S0679,5,True,2.7,2
S0679,6,False,,
S0679,7,True,2.6,0
S0680,1,True,3.4,7
S0680,2,True,4.4,5
S0680,3,False,,
S0680,4,True,4.7,4
S0680,5,False,,
S0680,6,True,4.7,5
S0680,7,False,,
S0681,1,False,,
S0681,2,True,3.8,7
S0681,3,True,3.9,8
S0681,4,True,4.3,7
S0681,5,False,,
S0681,6,True,3.4,6
S0681,7,False,,
S0682,1,False,,
S0682,2,True,4.2,4
S0682,3,True,4.0,4
S0682,4,True,4.2,5
S0682,5,True,4.2,4
S0682,6,False,,
S0682,7,False,,
S0683,1,True,3.4,4
S0683,2,False,,
S0683,3,True,3.7,3
S0683,4,True,3.9,4
S0683,5,True,4.1,5
S0683,6,True,3.7,4
S0683,7,False,,
S0684,1,True,3.0,4
S0684,2,True,2.2,5
S0684,3,True,2.7,5
S0684,4,False,,
S0684,5,True,3.0,4
S0684,6,True,2.4,4
S0684,7,True,2.1,8
S0685,1,True,3.9,4
S0685,2,True,3.8,2
S0685,3,True,3.5,1
S0685,4,True,3.2,4
S0685,5,True,3.2,0
S0685,6,True,3.3,1
S0685,7,False,,
S0686,1,True,2.9,4
S0686,2,False,,
S0686,3,False,,
S0686,4,False,,
S0686,5,True,2.6,3
S0686,6,True,2.2,3
S0686,7,False,,
S0687,1,False,,
S0687,2,False,,
S0687,3,True,4.3,4
S0687,4,True,4.1,4
S0687,5,True,4.5,3
S0687,6,True,4.4,3
S0687,7,True,4.1,4
S0688,1,False,,
S0688,2,False,,
S0688,3,True,2.3,1
S0688,4,False,,
S0688,5,False,,
S0688,6,False,,
S0688,7,False,,
S0689,1,True,3.8,4
S0689,2,False,,
S0689,3,False,,
S0689,4,False,,
S0689,5,False,,
S0689,6,True,2.4,2
S0689,7,False,,
S0690,1,False,,
S0690,2,True,4.3,4
S0690,3,False,,
S0690,4,True,3.8,4
S0690,5,True,4.3,4
S0690,6,True,3.6,6
S0690,7,True,4.3,5
S0691,1,True,2.6,2
S0691,2,False,,
S0691,3,False,,
S0691,4,True,3.0,2
S0691,5,True,3.1,4
S0691,6,False,,
S0691,7,True,2.6,3
S0692,1,True,4.2,5
S0692,2,False,,
S0692,3,True,3.8,3
S0692,4,True,3.7,3
S0692,5,False,,
S0692,6,False,,
S0692,7,False,,
S0693,1,True,4.0,4
S0693,2,True,3.6,3
S0693,3,True,3.9,3
S0693,4,False,,
S0693,5,True,3.2,4
S0693,6,True,4.2,4
S0693,7,False,,
S0694,1,False,,
S0694,2,False,,
S0694,3,True,1.2,4
S0694,4,True,2.3,5
S0694,5,True,1.5,7
S0694,6,True,2.7,6
S0694,7,True,1.6,5
S0695,1,True,3.4,6
S0695,2,True,3.6,7
S0695,3,True,3.7,5
S0695,4,False,,
S0695,5,True,3.7,5
S0695,6,True,3.5,6
S0695,7,True,3.7,6
S0696,1,False,,
S0696,2,True,3.0,0
S0696,3,True,3.3,1
S0696,4,True,3.0,1
S0696,5,False,,
S0696,6,True,3.0,1
S0696,7,True,3.6,1
S0697,1,False,,
S0697,2,False,,
S0697,3,False,,
S0697,4,True,4.2,5
S0697,5,True,4.7,4
S0697,6,True,4.1,5
S0697,7,True,3.8,5
S0698,1,True,2.7,0
S0698,2,False,,
S0698,3,False,,
S0698,4,True,2.5,2
S0698,5,True,2.9,1
S0698,6,True,2.7,0
S0698,7,False,,
S0699,1,True,4.4,2
S0699,2,True,4.6,2
S0699,3,True,4.3,1
S0699,4,True,4.3,0
S0699,5,True,3.6,0
S0699,6,False,,
S0699,7,True,4.5,1
S0700,1,True,4.3,5
S0700,2,True,4.7,3
S0700,3,True,4.2,1
S0700,4,True,4.4,3
S0700,5,False,,
S0700,6,True,4.1,4
S0700,7,False,,
